*************************************************************************************
                        FINAL VEHICLE ROUTES AFTER 5667 EPOCHS 
#  30  (PICKUP ) REQ 11769    PI_11769     42726 (s)      42756 (s)           19 (s)        42673 (s)        2
#  31  (PICKUP ) REQ 11748    PI_11748     42786 (s)      42816 (s)           30 (s)        42666 (s)        3
#  32  (DROPOFF) REQ 11545    DR_11545     42936 (s)      42966 (s)          120 (s)        ----- (s)        2
#  33  (DROPOFF) REQ 11748    DR_11748     43280 (s)      43310 (s)          314 (s)        ----- (s)        1
#  34  (PICKUP ) REQ 13290    PI_13290     43439 (s)      43469 (s)          129 (s)        43096 (s)        4
#  35  (DROPOFF) REQ 11769    DR_11769     43498 (s)      43528 (s)           29 (s)        ----- (s)        3
#  36  (PICKUP ) REQ 14511    PI_14511     43588 (s)      43618 (s)           60 (s)        43420 (s)        4
#  37  (DROPOFF) REQ 13290    DR_13290     43738 (s)      43768 (s)          120 (s)        ----- (s)        1
#  38  (PICKUP ) REQ 14686    PI_14686     43812 (s)      43842 (s)           44 (s)        43474 (s)        2
#  39  (PICKUP ) REQ 15296    PI_15296     43908 (s)      43938 (s)           66 (s)        43643 (s)        3
#  40  (DROPOFF) REQ 14511    DR_14511     44077 (s)      44107 (s)          139 (s)        ----- (s)        2
#  41  (DROPOFF) REQ 14686    DR_14686     44183 (s)      44213 (s)           76 (s)        ----- (s)        1
#  42  (PICKUP ) REQ 16377    PI_16377     44213 (s)      44243 (s)            0 (s)        43939 (s)        4
#  43  (DROPOFF) REQ 15296    DR_15296     44362 (s)      44392 (s)          119 (s)        ----- (s)        3
#  44  (PICKUP ) REQ 17297    PI_17297     44548 (s)      44578 (s)          156 (s)        44201 (s)        4
#  45  (DROPOFF) REQ 16377    DR_16377     44660 (s)      44690 (s)           82 (s)        ----- (s)        1
#  46  (PICKUP ) REQ 18686    PI_18686     44690 (s)      44720 (s)            0 (s)        44584 (s)        3
#  47  (PICKUP ) REQ 18769    PI_18769     44771 (s)      44801 (s)           51 (s)        44608 (s)        4
#  48  (DROPOFF) REQ 17297    DR_17297     44849 (s)      44879 (s)           48 (s)        ----- (s)        3
#  49  (PICKUP ) REQ 19565    PI_19565     44879 (s)      44909 (s)            0 (s)        44830 (s)        4
#  50  (DROPOFF) REQ 19565    DR_19565     45001 (s)      45031 (s)           92 (s)        ----- (s)        3
#  51  (PICKUP ) REQ 19307    PI_19307     45070 (s)      45100 (s)           39 (s)        44754 (s)        4
#  52  (DROPOFF) REQ 18686    DR_18686     45100 (s)      45130 (s)            0 (s)        ----- (s)        2
#  53  (DROPOFF) REQ 18769    DR_18769     45230 (s)      45260 (s)          100 (s)        ----- (s)        1
#  54  (PICKUP ) REQ 20215    PI_20215     45453 (s)      45483 (s)          193 (s)        45026 (s)        4
#  55  (DROPOFF) REQ 19307    DR_19307     45576 (s)      45606 (s)           93 (s)        ----- (s)        3
#  56  (PICKUP ) REQ 21702    PI_21702     45606 (s)      45636 (s)            0 (s)        45451 (s)        4
#  57  (DROPOFF) REQ 20215    DR_20215     45723 (s)      45753 (s)           87 (s)        ----- (s)        1
#  58  (PICKUP ) REQ 21642    PI_21642     45840 (s)      45870 (s)           87 (s)        45435 (s)        4
#  59  (DROPOFF) REQ 21702    DR_21702     45977 (s)      46007 (s)          107 (s)        ----- (s)        3
#  60  (PICKUP ) REQ 23381    PI_23381     46128 (s)      46158 (s)          121 (s)        45922 (s)        4
#  61  (DROPOFF) REQ 21642    DR_21642     46290 (s)      46320 (s)          132 (s)        ----- (s)        1
#  62  (PICKUP ) REQ 24073    PI_24073     46399 (s)      46429 (s)           79 (s)        46099 (s)        2
#  63  (DROPOFF) REQ 23381    DR_23381     46660 (s)      46690 (s)          231 (s)        ----- (s)        1
#  64  (PICKUP ) REQ 24980    PI_24980     46690 (s)      46720 (s)            0 (s)        46343 (s)        2
#  65  (PICKUP ) REQ 25274    PI_25274     46788 (s)      46818 (s)           68 (s)        46417 (s)        4
#  66  (DROPOFF) REQ 24073    DR_24073     47030 (s)      47060 (s)          212 (s)        ----- (s)        3
#  67  (DROPOFF) REQ 24980    DR_24980     47112 (s)      47142 (s)           52 (s)        ----- (s)        2
#  68  (DROPOFF) REQ 25274    DR_25274     47199 (s)      47229 (s)           57 (s)        ----- (s)        0
====================================================================================================================
#
#	- IDLE_TIME              : 57.00
#	- ROUTE_NUMBER            : 273
#	- VEHICLE_ID              : 136
#	- NUMBER_OF_STOPS         : 58
#	- TOTAL_WAITING (seconds) : 4521
#	- TRIP_DELAY (seconds)   331
#
# ------------------------------------------------------------------------------------------------------------------
#      ACTION_DESCRIPTION     NODE_ID  REACH_TIME(s)   DEPART_TIME(s)   TRAVEL_TIME(s)   EARLy_PICK(s)  #PASSENGERS
# ------------------------------------------------------------------------------------------------------------------
#   1  (SOURCE ) departure    SO_136       39731 (s)      39731 (s)            0 (s)            0 (s)        2
#   2  (DROPOFF) REQ 174      DR_174       40324 (s)      40411 (s)          593 (s)        ----- (s)        0
#   3  (PICKUP ) REQ 3615     PI_3615      40469 (s)      40499 (s)           58 (s)        40381 (s)        1
#   4  (DROPOFF) REQ 3615     DR_3615      40850 (s)      40880 (s)          351 (s)        ----- (s)        0
#   5  (PICKUP ) REQ 4685     PI_4685      40880 (s)      40910 (s)            0 (s)        40695 (s)        1
#   6  (PICKUP ) REQ 5275     PI_5275      40956 (s)      40986 (s)           46 (s)        40876 (s)        2
#   7  (DROPOFF) REQ 4685     DR_4685      41111 (s)      41141 (s)          125 (s)        ----- (s)        1
#   8  (PICKUP ) REQ 5916     PI_5916      41194 (s)      41224 (s)           53 (s)        41061 (s)        2
#   9  (PICKUP ) REQ 6308     PI_6308      41224 (s)      41254 (s)            0 (s)        41163 (s)        4
#  10  (DROPOFF) REQ 5916     DR_5916      41362 (s)      41392 (s)          108 (s)        ----- (s)        3
#  11  (DROPOFF) REQ 5275     DR_5275      41467 (s)      41497 (s)           75 (s)        ----- (s)        2
#  12  (PICKUP ) REQ 7196     PI_7196      41497 (s)      41527 (s)            0 (s)        41420 (s)        3
#  13  (DROPOFF) REQ 6308     DR_6308      41941 (s)      41971 (s)          414 (s)        ----- (s)        1
#  14  (DROPOFF) REQ 7196     DR_7196      41988 (s)      42018 (s)           17 (s)        ----- (s)        0
#  15  (PICKUP ) REQ 8915     PI_8915      42129 (s)      42159 (s)          111 (s)        41912 (s)        4
#  16  (DROPOFF) REQ 8915     DR_8915      42270 (s)      42300 (s)          111 (s)        ----- (s)        0
#  17  (PICKUP ) REQ 10077    PI_10077     42320 (s)      42350 (s)           20 (s)        42235 (s)        1
#  18  (PICKUP ) REQ 10057    PI_10057     42454 (s)      42484 (s)          104 (s)        42229 (s)        2
#  19  (PICKUP ) REQ 10818    PI_10818     42484 (s)      42514 (s)            0 (s)        42430 (s)        4
#  20  (DROPOFF) REQ 10077    DR_10077     42596 (s)      42626 (s)           82 (s)        ----- (s)        3
#  21  (PICKUP ) REQ 10809    PI_10809     42739 (s)      42769 (s)          113 (s)        42428 (s)        4
#  22  (DROPOFF) REQ 10057    DR_10057     42769 (s)      42799 (s)            0 (s)        ----- (s)        3
#  23  (PICKUP ) REQ 11935    PI_11935     42842 (s)      42872 (s)           43 (s)        42719 (s)        4
#  24  (DROPOFF) REQ 11935    DR_11935     43051 (s)      43081 (s)          179 (s)        ----- (s)        3
#  25  (DROPOFF) REQ 10809    DR_10809     43156 (s)      43186 (s)           75 (s)        ----- (s)        2
#  26  (DROPOFF) REQ 10818    DR_10818     43245 (s)      43275 (s)           59 (s)        ----- (s)        0
#  27  (PICKUP ) REQ 13369    PI_13369     43275 (s)      43305 (s)            0 (s)        43114 (s)        1
#  28  (PICKUP ) REQ 13492    PI_13492     43325 (s)      43355 (s)           20 (s)        43147 (s)        2
#  29  (DROPOFF) REQ 13492    DR_13492     43393 (s)      43423 (s)           38 (s)        ----- (s)        1
#  30  (PICKUP ) REQ 14102    PI_14102     43497 (s)      43527 (s)           74 (s)        43310 (s)        3
#  31  (PICKUP ) REQ 13792    PI_13792     43527 (s)      43557 (s)            0 (s)        43224 (s)        4
#  32  (DROPOFF) REQ 13369    DR_13369     43910 (s)      43940 (s)          353 (s)        ----- (s)        3
#  33  (DROPOFF) REQ 14102    DR_14102     44158 (s)      44188 (s)          218 (s)        ----- (s)        1
#  34  (PICKUP ) REQ 17092    PI_17092     44242 (s)      44272 (s)           54 (s)        44145 (s)        2
#  35  (DROPOFF) REQ 13792    DR_13792     44312 (s)      44342 (s)           40 (s)        ----- (s)        1
#  36  (PICKUP ) REQ 17378    PI_17378     44478 (s)      44508 (s)          136 (s)        44221 (s)        4
#  37  (DROPOFF) REQ 17092    DR_17092     44516 (s)      44546 (s)            8 (s)        ----- (s)        3
#  38  (PICKUP ) REQ 18442    PI_18442     44691 (s)      44721 (s)          145 (s)        44513 (s)        4
#  39  (DROPOFF) REQ 18442    DR_18442     44800 (s)      44830 (s)           79 (s)        ----- (s)        3
#  40  (PICKUP ) REQ 19315    PI_19315     45017 (s)      45047 (s)          187 (s)        44756 (s)        4
#  41  (DROPOFF) REQ 17378    DR_17378     45398 (s)      45428 (s)          351 (s)        ----- (s)        1
#  42  (PICKUP ) REQ 20918    PI_20918     45434 (s)      45464 (s)            0 (s)        45234 (s)        3
#  43  (PICKUP ) REQ 21570    PI_21570     45499 (s)      45529 (s)           35 (s)        45420 (s)        4
#  44  (DROPOFF) REQ 19315    DR_19315     45529 (s)      45559 (s)            0 (s)        ----- (s)        3
#  45  (PICKUP ) REQ 21039    PI_21039     45604 (s)      45634 (s)           45 (s)        45266 (s)        4
#  46  (DROPOFF) REQ 21570    DR_21570     45743 (s)      45773 (s)          109 (s)        ----- (s)        3
#  47  (DROPOFF) REQ 20918    DR_20918     45813 (s)      45843 (s)           40 (s)        ----- (s)        1
#  48  (PICKUP ) REQ 22904    PI_22904     45912 (s)      45942 (s)           69 (s)        45784 (s)        3
#  49  (PICKUP ) REQ 22835    PI_22835     45988 (s)      46018 (s)           46 (s)        45765 (s)        4
#  50  (DROPOFF) REQ 21039    DR_21039     46448 (s)      46478 (s)          430 (s)        ----- (s)        3
#  51  (PICKUP ) REQ 25328    PI_25328     46478 (s)      46508 (s)            0 (s)        46432 (s)        4
#  52  (DROPOFF) REQ 22835    DR_22835     46547 (s)      46577 (s)           39 (s)        ----- (s)        3
#  53  (DROPOFF) REQ 22904    DR_22904     46632 (s)      46662 (s)           55 (s)        ----- (s)        1
#  54  (PICKUP ) REQ 25802    PI_25802     46662 (s)      46692 (s)            0 (s)        46571 (s)        2
#  55  (DROPOFF) REQ 25328    DR_25328     46820 (s)      46850 (s)          128 (s)        ----- (s)        1
#  56  (PICKUP ) REQ 26627    PI_26627     46946 (s)      46976 (s)           96 (s)        46791 (s)        2
#  57  (DROPOFF) REQ 25802    DR_25802     47502 (s)      47532 (s)          526 (s)        ----- (s)        1
#  58  (DROPOFF) REQ 26627    DR_26627     47621 (s)      47651 (s)           89 (s)        ----- (s)        0
====================================================================================================================
#
#	- IDLE_TIME              : 0.00
#	- ROUTE_NUMBER            : 275
#	- VEHICLE_ID              : 137
#	- NUMBER_OF_STOPS         : 67
#	- TOTAL_WAITING (seconds) : 5846
#	- TRIP_DELAY (seconds)   302
#
# ------------------------------------------------------------------------------------------------------------------
#      ACTION_DESCRIPTION     NODE_ID  REACH_TIME(s)   DEPART_TIME(s)   TRAVEL_TIME(s)   EARLy_PICK(s)  #PASSENGERS
# ------------------------------------------------------------------------------------------------------------------
#   1  (SOURCE ) departure    SO_137       39716 (s)      39716 (s)            0 (s)            0 (s)        0
#   2  (PICKUP ) REQ 1072     PI_1072      39752 (s)      39782 (s)           36 (s)        39624 (s)        1
#   3  (PICKUP ) REQ 1344     PI_1344      39782 (s)      39812 (s)            0 (s)        39708 (s)        2
#   4  (PICKUP ) REQ 1355     PI_1355      39821 (s)      39851 (s)            9 (s)        39711 (s)        3
#   5  (DROPOFF) REQ 1355     DR_1355      39954 (s)      39984 (s)          103 (s)        ----- (s)        2
#   6  (DROPOFF) REQ 1072     DR_1072      39999 (s)      40029 (s)           15 (s)        ----- (s)        1
#   7  (PICKUP ) REQ 2190     PI_2190      40050 (s)      40080 (s)           21 (s)        39964 (s)        2
#   8  (DROPOFF) REQ 1344     DR_1344      40112 (s)      40142 (s)           32 (s)        ----- (s)        1
#   9  (PICKUP ) REQ 2618     PI_2618      40174 (s)      40204 (s)           32 (s)        40091 (s)        2
#  10  (PICKUP ) REQ 2830     PI_2830      40250 (s)      40280 (s)           46 (s)        40161 (s)        3
#  11  (DROPOFF) REQ 2618     DR_2618      40280 (s)      40310 (s)            0 (s)        ----- (s)        2
#  12  (DROPOFF) REQ 2190     DR_2190      40465 (s)      40495 (s)          155 (s)        ----- (s)        1
#  13  (DROPOFF) REQ 2830     DR_2830      40495 (s)      40525 (s)            0 (s)        ----- (s)        0
#  14  (PICKUP ) REQ 3606     PI_3606      40525 (s)      40555 (s)            0 (s)        40380 (s)        1
#  15  (PICKUP ) REQ 2988     PI_2988      40555 (s)      40585 (s)            0 (s)        40205 (s)        4
#  16  (DROPOFF) REQ 3606     DR_3606      40643 (s)      40673 (s)           58 (s)        ----- (s)        3
#  17  (PICKUP ) REQ 4321     PI_4321      40757 (s)      40787 (s)           84 (s)        40588 (s)        4
#  18  (DROPOFF) REQ 4321     DR_4321      40888 (s)      40918 (s)          101 (s)        ----- (s)        3
#  19  (DROPOFF) REQ 2988     DR_2988      41410 (s)      41440 (s)          492 (s)        ----- (s)        0
#  20  (PICKUP ) REQ 7101     PI_7101      41511 (s)      41541 (s)           71 (s)        41394 (s)        1
#  21  (PICKUP ) REQ 7469     PI_7469      41558 (s)      41588 (s)           17 (s)        41503 (s)        2
#  22  (DROPOFF) REQ 7101     DR_7101      41908 (s)      41938 (s)          320 (s)        ----- (s)        1
#  23  (PICKUP ) REQ 8856     PI_8856      41956 (s)      41986 (s)           18 (s)        41896 (s)        2
#  24  (DROPOFF) REQ 7469     DR_7469      42102 (s)      42132 (s)          116 (s)        ----- (s)        1
#  25  (PICKUP ) REQ 8941     PI_8941      42176 (s)      42206 (s)           44 (s)        41921 (s)        2
#  26  (DROPOFF) REQ 8856     DR_8856      42206 (s)      42236 (s)            0 (s)        ----- (s)        1
#  27  (PICKUP ) REQ 9842     PI_9842      42255 (s)      42285 (s)           19 (s)        42171 (s)        2
#  28  (PICKUP ) REQ 9081     PI_9081      42370 (s)      42400 (s)           85 (s)        41956 (s)        3
#  29  (PICKUP ) REQ 10564    PI_10564     42528 (s)      42558 (s)          128 (s)        42363 (s)        4
#  30  (DROPOFF) REQ 8941     DR_8941      42558 (s)      42588 (s)            0 (s)        ----- (s)        3
#  31  (DROPOFF) REQ 9081     DR_9081      42635 (s)      42665 (s)           47 (s)        ----- (s)        2
#  32  (DROPOFF) REQ 10564    DR_10564     42708 (s)      42738 (s)           43 (s)        ----- (s)        1
#  33  (DROPOFF) REQ 9842     DR_9842      42865 (s)      42895 (s)          127 (s)        ----- (s)        0
