*************************************************************************************
                        FINAL VEHICLE ROUTES AFTER 6924 EPOCHS 
#  26  (PICKUP ) REQ 8256     PI_8256      41914 (s)      41944 (s)           44 (s)        41721 (s)        2
#  27  (DROPOFF) REQ 6824     DR_6824      41964 (s)      41994 (s)           20 (s)        ----- (s)        1
#  28  (PICKUP ) REQ 8804     PI_8804      42094 (s)      42124 (s)          100 (s)        41878 (s)        4
#  29  (DROPOFF) REQ 8804     DR_8804      42290 (s)      42320 (s)          166 (s)        ----- (s)        1
#  30  (PICKUP ) REQ 9848     PI_9848      42320 (s)      42350 (s)            0 (s)        42172 (s)        2
#  31  (PICKUP ) REQ 9805     PI_9805      42350 (s)      42380 (s)            0 (s)        42158 (s)        3
#  32  (DROPOFF) REQ 8256     DR_8256      42435 (s)      42465 (s)           55 (s)        ----- (s)        2
#  33  (PICKUP ) REQ 10574    PI_10574     42465 (s)      42495 (s)            0 (s)        42365 (s)        3
#  34  (DROPOFF) REQ 9848     DR_9848      42572 (s)      42602 (s)           77 (s)        ----- (s)        2
#  35  (PICKUP ) REQ 10772    PI_10772     42602 (s)      42632 (s)            0 (s)        42417 (s)        4
#  36  (DROPOFF) REQ 9805     DR_9805      42726 (s)      42756 (s)           94 (s)        ----- (s)        3
#  37  (PICKUP ) REQ 11059    PI_11059     42818 (s)      42848 (s)           62 (s)        42498 (s)        4
#  38  (DROPOFF) REQ 10574    DR_10574     42866 (s)      42896 (s)           18 (s)        ----- (s)        3
#  39  (DROPOFF) REQ 10772    DR_10772     43045 (s)      43075 (s)          149 (s)        ----- (s)        1
#  40  (PICKUP ) REQ 12725    PI_12725     43075 (s)      43105 (s)            0 (s)        42945 (s)        2
#  41  (PICKUP ) REQ 11996    PI_11996     43105 (s)      43135 (s)            0 (s)        42736 (s)        4
#  42  (DROPOFF) REQ 11059    DR_11059     43200 (s)      43230 (s)           65 (s)        ----- (s)        3
#  43  (DROPOFF) REQ 12725    DR_12725     43299 (s)      43329 (s)           69 (s)        ----- (s)        2
#  44  (PICKUP ) REQ 13491    PI_13491     43413 (s)      43443 (s)           84 (s)        43146 (s)        4
#  45  (DROPOFF) REQ 11996    DR_11996     43560 (s)      43590 (s)          117 (s)        ----- (s)        2
#  46  (PICKUP ) REQ 14354    PI_14354     43637 (s)      43667 (s)           47 (s)        43378 (s)        4
#  47  (DROPOFF) REQ 13491    DR_13491     43703 (s)      43733 (s)           36 (s)        ----- (s)        2
#  48  (PICKUP ) REQ 15168    PI_15168     43818 (s)      43848 (s)           85 (s)        43611 (s)        3
#  49  (PICKUP ) REQ 15454    PI_15454     43848 (s)      43878 (s)            0 (s)        43690 (s)        4
#  50  (DROPOFF) REQ 14354    DR_14354     43958 (s)      43988 (s)           80 (s)        ----- (s)        2
#  51  (DROPOFF) REQ 15454    DR_15454     44065 (s)      44095 (s)           77 (s)        ----- (s)        1
#  52  (DROPOFF) REQ 15168    DR_15168     44215 (s)      44245 (s)          120 (s)        ----- (s)        0
#  53  (PICKUP ) REQ 16496    PI_16496     44245 (s)      44275 (s)            0 (s)        43975 (s)        2
#  54  (PICKUP ) REQ 17164    PI_17164     44359 (s)      44389 (s)           84 (s)        44162 (s)        3
#  55  (PICKUP ) REQ 16942    PI_16942     44389 (s)      44419 (s)            0 (s)        44108 (s)        4
#  56  (DROPOFF) REQ 16496    DR_16496     44484 (s)      44514 (s)           65 (s)        ----- (s)        2
#  57  (PICKUP ) REQ 17609    PI_17609     44541 (s)      44571 (s)           27 (s)        44288 (s)        3
#  58  (DROPOFF) REQ 16942    DR_16942     44676 (s)      44706 (s)          105 (s)        ----- (s)        2
#  59  (DROPOFF) REQ 17164    DR_17164     44799 (s)      44829 (s)           93 (s)        ----- (s)        1
#  60  (PICKUP ) REQ 19211    PI_19211     44901 (s)      44931 (s)           72 (s)        44727 (s)        3
#  61  (PICKUP ) REQ 19127    PI_19127     44931 (s)      44961 (s)            0 (s)        44706 (s)        4
#  62  (DROPOFF) REQ 17609    DR_17609     45046 (s)      45076 (s)           85 (s)        ----- (s)        3
#  63  (DROPOFF) REQ 19211    DR_19211     45110 (s)      45140 (s)           34 (s)        ----- (s)        1
#  64  (PICKUP ) REQ 19916    PI_19916     45229 (s)      45259 (s)           89 (s)        44931 (s)        4
#  65  (DROPOFF) REQ 19127    DR_19127     45341 (s)      45371 (s)           82 (s)        ----- (s)        3
#  66  (PICKUP ) REQ 20565    PI_20565     45548 (s)      45578 (s)          177 (s)        45125 (s)        4
#  67  (DROPOFF) REQ 19916    DR_19916     45695 (s)      45725 (s)          117 (s)        ----- (s)        1
#  68  (PICKUP ) REQ 21442    PI_21442     45773 (s)      45803 (s)           48 (s)        45381 (s)        4
#  69  (DROPOFF) REQ 20565    DR_20565     46017 (s)      46047 (s)          214 (s)        ----- (s)        3
#  70  (PICKUP ) REQ 23023    PI_23023     46079 (s)      46109 (s)           32 (s)        45816 (s)        4
#  71  (DROPOFF) REQ 23023    DR_23023     46179 (s)      46209 (s)           70 (s)        ----- (s)        3
#  72  (PICKUP ) REQ 23959    PI_23959     46209 (s)      46239 (s)            0 (s)        46070 (s)        4
#  73  (DROPOFF) REQ 21442    DR_21442     46271 (s)      46301 (s)           32 (s)        ----- (s)        1
#  74  (PICKUP ) REQ 23532    PI_23532     46301 (s)      46331 (s)            0 (s)        45957 (s)        4
#  75  (DROPOFF) REQ 23959    DR_23959     46464 (s)      46494 (s)          133 (s)        ----- (s)        3
#  76  (PICKUP ) REQ 24946    PI_24946     46494 (s)      46524 (s)            0 (s)        46332 (s)        4
#  77  (DROPOFF) REQ 23532    DR_23532     46678 (s)      46708 (s)          154 (s)        ----- (s)        1
#  78  (PICKUP ) REQ 24500    PI_24500     46789 (s)      46819 (s)           81 (s)        46215 (s)        4
#  79  (DROPOFF) REQ 24946    DR_24946     47116 (s)      47146 (s)          297 (s)        ----- (s)        3
#  80  (DROPOFF) REQ 24500    DR_24500     47310 (s)      47340 (s)          164 (s)        ----- (s)        0
====================================================================================================================
#
#	- IDLE_TIME              : 3.00
#	- ROUTE_NUMBER            : 559
#	- VEHICLE_ID              : 279
#	- NUMBER_OF_STOPS         : 71
#	- TOTAL_WAITING (seconds) : 7309
#	- TRIP_DELAY (seconds)   1312
#
# ------------------------------------------------------------------------------------------------------------------
#      ACTION_DESCRIPTION     NODE_ID  REACH_TIME(s)   DEPART_TIME(s)   TRAVEL_TIME(s)   EARLy_PICK(s)  #PASSENGERS
# ------------------------------------------------------------------------------------------------------------------
#   1  (SOURCE ) departure    SO_279       39788 (s)      39788 (s)            0 (s)            0 (s)        2
#   2  (DROPOFF) REQ 344      DR_344       39863 (s)      39893 (s)           75 (s)        ----- (s)        1
#   3  (DROPOFF) REQ 345      DR_345       39949 (s)      39982 (s)           56 (s)        ----- (s)        0
#   4  (PICKUP ) REQ 2150     PI_2150      40115 (s)      40145 (s)          133 (s)        39953 (s)        2
#   5  (DROPOFF) REQ 2150     DR_2150      40550 (s)      40580 (s)          405 (s)        ----- (s)        0
#   6  (PICKUP ) REQ 3842     PI_3842      40628 (s)      40658 (s)           48 (s)        40453 (s)        1
#   7  (PICKUP ) REQ 4242     PI_4242      40658 (s)      40688 (s)            0 (s)        40564 (s)        3
#   8  (DROPOFF) REQ 4242     DR_4242      40845 (s)      40875 (s)          157 (s)        ----- (s)        1
#   9  (PICKUP ) REQ 4814     PI_4814      40895 (s)      40925 (s)           20 (s)        40740 (s)        4
#  10  (DROPOFF) REQ 3842     DR_3842      41066 (s)      41096 (s)          141 (s)        ----- (s)        3
#  11  (PICKUP ) REQ 5779     PI_5779      41169 (s)      41199 (s)           73 (s)        41016 (s)        4
#  12  (DROPOFF) REQ 5779     DR_5779      41308 (s)      41338 (s)          109 (s)        ----- (s)        3
#  13  (PICKUP ) REQ 6396     PI_6396      41338 (s)      41368 (s)            0 (s)        41186 (s)        4
#  14  (DROPOFF) REQ 4814     DR_4814      41489 (s)      41519 (s)          121 (s)        ----- (s)        1
#  15  (PICKUP ) REQ 6883     PI_6883      41537 (s)      41567 (s)           18 (s)        41332 (s)        3
#  16  (PICKUP ) REQ 6915     PI_6915      41574 (s)      41604 (s)            7 (s)        41340 (s)        4
#  17  (DROPOFF) REQ 6915     DR_6915      41689 (s)      41719 (s)           85 (s)        ----- (s)        3
#  18  (DROPOFF) REQ 6396     DR_6396      41868 (s)      41898 (s)          149 (s)        ----- (s)        2
#  19  (PICKUP ) REQ 8274     PI_8274      41898 (s)      41928 (s)            0 (s)        41725 (s)        4
#  20  (DROPOFF) REQ 6883     DR_6883      41986 (s)      42016 (s)           58 (s)        ----- (s)        2
#  21  (PICKUP ) REQ 8708     PI_8708      42016 (s)      42046 (s)            0 (s)        41851 (s)        4
#  22  (DROPOFF) REQ 8274     DR_8274      42155 (s)      42185 (s)          109 (s)        ----- (s)        2
#  23  (PICKUP ) REQ 9068     PI_9068      42331 (s)      42361 (s)          146 (s)        41952 (s)        4
#  24  (DROPOFF) REQ 9068     DR_9068      42438 (s)      42468 (s)           77 (s)        ----- (s)        2
#  25  (PICKUP ) REQ 9896     PI_9896      42572 (s)      42602 (s)           97 (s)        42183 (s)        4
#  26  (DROPOFF) REQ 8708     DR_8708      42720 (s)      42750 (s)          118 (s)        ----- (s)        2
#  27  (PICKUP ) REQ 11643    PI_11643     42750 (s)      42780 (s)            0 (s)        42640 (s)        4
#  28  (DROPOFF) REQ 9896     DR_9896      42941 (s)      42971 (s)          161 (s)        ----- (s)        2
#  29  (PICKUP ) REQ 12534    PI_12534     43039 (s)      43069 (s)           68 (s)        42892 (s)        4
#  30  (DROPOFF) REQ 11643    DR_11643     43069 (s)      43099 (s)            0 (s)        ----- (s)        2
#  31  (PICKUP ) REQ 12571    PI_12571     43181 (s)      43211 (s)           82 (s)        42901 (s)        4
#  32  (DROPOFF) REQ 12571    DR_12571     43364 (s)      43394 (s)          153 (s)        ----- (s)        2
#  33  (DROPOFF) REQ 12534    DR_12534     43548 (s)      43578 (s)          154 (s)        ----- (s)        0
#  34  (PICKUP ) REQ 14470    PI_14470     43696 (s)      43726 (s)          118 (s)        43410 (s)        1
#  35  (PICKUP ) REQ 14674    PI_14674     43726 (s)      43756 (s)            0 (s)        43471 (s)        2
#  36  (PICKUP ) REQ 15268    PI_15268     43756 (s)      43786 (s)            0 (s)        43635 (s)        4
#  37  (DROPOFF) REQ 14674    DR_14674     43883 (s)      43913 (s)           97 (s)        ----- (s)        3
#  38  (DROPOFF) REQ 14470    DR_14470     44027 (s)      44057 (s)          114 (s)        ----- (s)        2
#  39  (DROPOFF) REQ 15268    DR_15268     44263 (s)      44293 (s)          206 (s)        ----- (s)        0
#  40  (PICKUP ) REQ 16104    PI_16104     44293 (s)      44323 (s)            0 (s)        43864 (s)        2
#  41  (PICKUP ) REQ 16472    PI_16472     44374 (s)      44404 (s)           51 (s)        43968 (s)        4
#  42  (DROPOFF) REQ 16472    DR_16472     44538 (s)      44568 (s)          134 (s)        ----- (s)        2
#  43  (PICKUP ) REQ 17867    PI_17867     44639 (s)      44669 (s)           71 (s)        44357 (s)        3
#  44  (PICKUP ) REQ 18542    PI_18542     44732 (s)      44762 (s)           63 (s)        44541 (s)        4
#  45  (DROPOFF) REQ 16104    DR_16104     44792 (s)      44822 (s)           30 (s)        ----- (s)        2
#  46  (PICKUP ) REQ 18789    PI_18789     44867 (s)      44897 (s)           30 (s)        44614 (s)        3
#  47  (DROPOFF) REQ 18542    DR_18542     44964 (s)      44994 (s)           67 (s)        ----- (s)        2
#  48  (DROPOFF) REQ 17867    DR_17867     45127 (s)      45157 (s)          133 (s)        ----- (s)        1
#  49  (PICKUP ) REQ 20248    PI_20248     45157 (s)      45187 (s)            0 (s)        45035 (s)        2
#  50  (DROPOFF) REQ 18789    DR_18789     45305 (s)      45335 (s)          118 (s)        ----- (s)        1
#  51  (PICKUP ) REQ 21058    PI_21058     45335 (s)      45365 (s)            0 (s)        45270 (s)        2
#  52  (PICKUP ) REQ 20685    PI_20685     45365 (s)      45395 (s)            0 (s)        45158 (s)        3
#  53  (DROPOFF) REQ 20248    DR_20248     45543 (s)      45573 (s)          148 (s)        ----- (s)        2
#  54  (PICKUP ) REQ 21468    PI_21468     45737 (s)      45767 (s)          164 (s)        45389 (s)        3
#  55  (PICKUP ) REQ 21989    PI_21989     45767 (s)      45797 (s)            0 (s)        45526 (s)        4
#  56  (DROPOFF) REQ 21058    DR_21058     45797 (s)      45827 (s)            0 (s)        ----- (s)        3
#  57  (PICKUP ) REQ 22831    PI_22831     45920 (s)      45950 (s)           93 (s)        45765 (s)        4
#  58  (DROPOFF) REQ 20685    DR_20685     45950 (s)      45980 (s)            0 (s)        ----- (s)        3
#  59  (DROPOFF) REQ 21468    DR_21468     46026 (s)      46056 (s)           46 (s)        ----- (s)        2
#  60  (DROPOFF) REQ 21989    DR_21989     46170 (s)      46200 (s)          114 (s)        ----- (s)        1
#  61  (DROPOFF) REQ 22831    DR_22831     46374 (s)      46404 (s)          174 (s)        ----- (s)        0
#  62  (PICKUP ) REQ 24417    PI_24417     46404 (s)      46434 (s)            0 (s)        46193 (s)        2
#  63  (PICKUP ) REQ 24475    PI_24475     46434 (s)      46464 (s)            0 (s)        46208 (s)        4
#  64  (DROPOFF) REQ 24475    DR_24475     46534 (s)      46564 (s)           70 (s)        ----- (s)        2
#  65  (PICKUP ) REQ 25041    PI_25041     46596 (s)      46626 (s)           32 (s)        46361 (s)        3
#  66  (PICKUP ) REQ 25512    PI_25512     46716 (s)      46746 (s)           90 (s)        46486 (s)        4
#  67  (DROPOFF) REQ 24417    DR_24417     46762 (s)      46792 (s)           16 (s)        ----- (s)        2
#  68  (PICKUP ) REQ 26405    PI_26405     46808 (s)      46838 (s)           16 (s)        46735 (s)        3
#  69  (DROPOFF) REQ 25041    DR_25041     46906 (s)      46936 (s)           68 (s)        ----- (s)        2
#  70  (DROPOFF) REQ 26405    DR_26405     47008 (s)      47038 (s)           72 (s)        ----- (s)        1
#  71  (DROPOFF) REQ 25512    DR_25512     47162 (s)      47192 (s)          124 (s)        ----- (s)        0
====================================================================================================================
#
#	- IDLE_TIME              : 0.00
#	- ROUTE_NUMBER            : 561
#	- VEHICLE_ID              : 280
#	- NUMBER_OF_STOPS         : 69
#	- TOTAL_WAITING (seconds) : 7948
#	- TRIP_DELAY (seconds)   1207
#
# ------------------------------------------------------------------------------------------------------------------
#      ACTION_DESCRIPTION     NODE_ID  REACH_TIME(s)   DEPART_TIME(s)   TRAVEL_TIME(s)   EARLy_PICK(s)  #PASSENGERS
# ------------------------------------------------------------------------------------------------------------------
#   1  (SOURCE ) departure    SO_280       39665 (s)      39665 (s)            0 (s)            0 (s)        0
#   2  (PICKUP ) REQ 1116     PI_1116      39699 (s)      39729 (s)           34 (s)        39634 (s)        2
#   3  (PICKUP ) REQ 1072     PI_1072      39766 (s)      39796 (s)           37 (s)        39624 (s)        3
#   4  (PICKUP ) REQ 1344     PI_1344      39796 (s)      39826 (s)            0 (s)        39708 (s)        4
